,ImageId,f1,f2,f3,f4,f5,f6,f7,f8,f9
0,0359a,2,1,1,0,2,2,0,2,2
1,0577a,2,1,1,0,2,2,0,1,2
2,1120a,2,1,1,3,2,2,0,2,2
3,1120b,1,1,1,0,2,2,0,2,2
4,1120c,2,1,1,0,2,2,0,0,2
5,1121a,2,1,1,3,2,2,0,1,2
6,1121b,2,1,1,0,2,2,0,3,2
7,1121c,1,1,1,0,2,2,0,1,2
8,1229b,1,1,1,3,2,2,0,2,2
9,1302a,2,1,1,3,2,2,0,0,2
10,1302b,3,1,1,0,2,2,0,2,2
11,1302c,2,1,1,3,2,2,0,3,2
12,1305a,1,1,1,0,2,2,0,0,2
13,1305b,2,1,1,0,2,2,1,2,2
14,1305c,1,1,1,3,2,2,0,1,2
15,1386a,1,1,1,0,2,2,0,3,2
16,1386b,3,1,1,0,2,2,0,1,2
17,1386c,3,1,1,3,2,2,0,2,2
18,1391c,2,1,1,0,2,2,1,1,2
19,1489a,1,1,1,3,2,2,0,0,2
20,1489b,2,1,1,3,2,2,1,2,2
21,1517a,2,1,1,1,2,2,0,2,2
22,1517b,1,1,1,3,2,2,0,3,2
23,0331b,3,1,1,0,2,2,0,0,2
24,0367a,2,1,1,0,2,2,0,4,2
25,0367b,1,1,1,0,2,2,1,2,2
26,0367c,3,1,1,3,2,2,0,1,2
27,0379b,3,1,1,0,2,2,0,3,2
28,0458a,2,1,1,0,2,2,1,0,2
29,0565a,2,1,1,3,2,2,1,1,2
30,0565b,2,1,1,0,2,2,1,3,2
31,0565c,2,1,1,1,2,2,0,1,2
32,1254c,1,1,1,0,2,2,1,1,2
33,1362a,3,1,1,3,2,2,0,0,2
34,1362b,2,1,1,3,2,2,0,4,2
35,1446a,1,1,1,3,2,2,1,2,2
36,1446b,1,1,1,1,2,2,0,2,2
37,1446c,3,1,1,3,2,2,0,3,2
38,1454b,2,1,1,3,2,2,1,0,2
39,1454c,1,1,1,0,2,2,0,4,2
40,1455a,3,1,1,0,2,2,1,2,2
41,1455b,2,1,1,1,2,2,0,0,2
42,1455c,2,1,1,3,2,2,1,3,2
43,1510b,1,1,1,0,2,2,1,0,2
44,1510c,2,1,1,1,2,2,0,3,2
45,1534b,1,1,1,3,2,2,1,1,2
46,1540b,1,1,1,0,2,2,1,3,2
47,1300a,1,1,1,1,2,2,0,1,2
48,1300b,2,1,1,0,2,1,0,2,2
49,1300c,3,1,1,0,2,2,1,1,2
50,1309a,0,1,1,0,2,2,0,2,2
51,1453a,1,1,1,3,2,2,0,4,2
52,1453b,3,1,1,3,2,2,1,2,2
53,1453c,2,1,1,0,2,2,0,2,1
54,1482b,1,1,1,3,2,2,1,0,2
55,1518c,2,1,1,0,2,1,0,1,2
56,1543a,3,1,1,0,2,2,0,4,2
57,0584a,1,1,1,1,2,2,0,0,2
58,0584b,2,1,1,1,2,2,1,2,2
59,0584c,0,1,1,0,2,2,0,1,2
60,1127a,1,1,1,3,2,2,1,3,2
