,apply,intel,sat,diff,grade,letter,job
0,1,0,0,0,2,0,0
1,1,1,1,0,0,1,1
2,0,0,0,1,2,0,0
3,0,0,0,1,1,1,1
4,0,1,1,0,0,0,1
5,0,0,0,1,2,0,0
6,1,0,0,1,1,1,1
7,0,0,0,1,2,0,1
8,1,1,0,0,0,1,1
9,0,0,0,0,2,0,0
10,0,1,1,0,0,1,0
11,0,0,0,0,0,1,0
12,0,0,0,0,1,1,0
13,0,0,0,0,0,1,0
14,0,0,1,0,0,0,1
15,0,1,1,1,1,1,0
16,1,0,0,0,1,1,1
17,0,1,1,0,1,0,0
18,0,1,1,0,0,1,1
19,1,0,0,0,0,0,1
20,0,0,1,1,1,0,1
21,1,0,0,1,2,0,0
22,1,0,0,0,1,1,1
23,0,0,0,1,1,1,0
24,1,0,0,0,0,1,1
25,1,0,0,1,2,0,0
26,0,0,0,0,2,0,0
27,1,0,0,1,2,0,0
28,1,0,0,0,0,1,0
29,1,0,0,1,2,0,0
30,1,1,1,1,0,1,1
31,1,0,0,0,2,0,0
32,1,1,1,0,0,1,0
33,1,0,0,0,1,1,1
34,1,0,0,0,1,1,0
35,1,0,0,0,1,1,1
36,1,0,0,0,0,1,1
37,0,1,1,1,0,1,0
38,1,0,0,0,1,1,1
39,0,0,0,1,2,0,0
40,1,0,0,0,0,1,0
41,1,0,0,0,0,0,0
42,1,1,1,0,0,1,1
43,1,1,1,1,0,0,0
44,1,0,0,1,2,0,0
45,1,0,0,1,2,0,0
46,1,1,1,1,0,1,1
47,0,1,1,0,1,1,0
48,1,1,1,0,0,1,1
49,1,1,0,0,1,1,1
50,1,0,0,0,1,1,1
51,0,1,1,0,0,1,1
52,0,1,1,0,0,1,0
53,0,0,0,0,1,1,0
54,1,0,1,0,0,1,0
55,0,1,1,0,1,0,0
56,0,0,0,1,1,0,0
57,1,0,0,0,0,1,0
58,1,0,0,0,0,1,0
59,0,0,0,1,2,0,1
60,1,0,0,0,0,1,1
61,0,1,1,1,2,0,1
62,1,0,0,0,1,0,0
63,0,0,0,0,2,0,1
64,1,0,0,0,0,1,1
65,1,0,0,0,1,0,0
66,1,1,1,1,2,0,1
67,1,0,0,1,2,0,0
68,1,0,0,0,1,1,1
69,0,1,1,1,1,0,0
70,0,1,1,0,0,1,0
71,1,0,0,0,0,1,1
72,0,0,0,1,2,0,0
73,1,0,1,0,1,1,0
74,0,1,1,1,1,0,0
75,1,0,0,0,0,1,0
76,0,1,1,0,0,1,0
77,0,0,0,1,2,0,0
78,1,1,1,0,0,1,0
79,1,1,0,1,1,0,0
80,0,1,1,1,1,0,0
81,1,1,1,1,0,1,1
82,1,1,1,0,0,1,1
83,0,0,0,0,0,1,0
84,0,0,0,1,2,0,0
85,1,1,1,0,0,0,1
86,0,0,0,0,2,0,0
87,0,1,1,0,0,0,0
88,1,0,0,0,0,1,0
89,1,0,0,0,0,1,1
90,1,1,1,1,2,0,1
91,1,1,1,1,0,1,1
92,0,0,0,0,2,0,0
93,1,0,0,1,2,0,0
94,1,0,0,0,0,1,0
95,1,0,0,1,2,0,0
96,1,1,1,0,0,1,1
97,0,0,0,0,1,0,0
98,0,0,0,0,1,0,0
99,0,0,0,1,2,0,0
100,0,1,1,0,0,1,1
101,1,1,1,0,0,1,1
102,0,1,1,1,0,1,0
103,0,0,0,0,2,0,0
104,1,1,1,0,0,1,1
105,1,0,0,0,1,1,0
106,1,0,0,0,0,1,1
107,0,0,0,0,2,0,0
108,1,0,0,0,1,1,1
109,1,1,1,1,0,1,1
110,0,0,0,0,1,0,1
111,1,1,1,1,2,0,1
112,1,0,0,0,1,1,1
113,1,0,0,1,2,0,0
114,0,0,0,0,1,0,1
115,0,0,0,0,2,0,1
116,1,1,1,0,0,1,1
117,0,0,0,1,1,0,0
118,1,1,0,1,0,1,1
119,1,0,0,0,1,0,0
120,0,0,0,0,0,1,0
121,0,0,0,0,1,1,1
122,1,0,0,0,1,0,0
123,1,0,0,0,1,1,0
124,0,1,1,0,0,1,0
125,0,0,0,0,0,1,0
126,1,0,0,1,1,1,1
127,1,0,0,0,1,1,1
128,1,0,0,1,1,1,0
129,0,0,0,1,0,1,0
130,1,0,0,1,2,0,0
131,1,0,0,1,2,0,0
132,0,0,0,0,0,1,0
133,0,0,0,1,1,0,0
134,1,0,0,0,0,1,0
135,0,1,0,0,0,1,0
136,0,0,0,0,0,1,0
137,1,0,0,0,0,1,1
138,1,1,0,1,2,0,0
139,0,1,1,0,0,1,0
140,0,1,1,0,0,0,0
141,0,1,1,1,0,1,0
142,0,0,0,1,2,0,0
143,1,0,0,0,2,0,0
144,1,1,1,0,0,0,0
145,1,0,0,0,1,1,0
146,0,1,1,0,0,1,0
147,0,0,0,0,1,1,0
148,1,0,0,1,0,1,1
149,1,1,1,0,0,0,1
150,1,1,1,0,0,0,1
151,1,0,0,1,2,0,0
152,0,1,0,0,0,1,0
153,1,0,0,0,1,1,0
154,0,0,1,1,2,0,0
155,0,1,1,0,0,1,1
156,1,0,0,1,2,0,0
157,0,0,0,1,2,0,0
158,1,1,1,0,1,0,0
159,0,0,0,0,1,0,0
160,1,0,0,0,0,1,1
161,1,0,0,0,0,1,1
162,0,0,0,1,2,0,0
163,0,0,0,1,0,1,1
164,0,0,0,0,2,0,1
165,1,1,1,1,1,1,1
166,1,0,0,1,2,0,1
167,0,1,0,0,1,0,0
168,0,0,0,0,1,0,0
169,1,1,1,0,0,1,1
170,1,1,1,1,0,1,1
171,1,0,1,0,0,1,0
172,0,1,1,1,1,0,0
173,1,0,0,1,2,0,0
174,0,1,1,0,1,1,0
175,1,1,1,0,0,0,1
176,0,0,0,0,1,1,1
177,1,0,0,1,2,0,0
178,1,0,0,0,0,1,1
179,0,1,0,0,0,1,0
180,1,0,1,1,2,0,1
181,1,0,0,1,2,0,0
182,1,0,0,1,2,0,0
183,0,1,1,1,1,1,0
184,1,1,1,1,0,1,1
185,0,1,1,0,0,1,0
186,1,0,0,0,0,1,1
187,1,0,0,1,2,0,0
188,1,1,1,0,0,1,1
189,0,1,1,0,0,1,0
190,1,0,0,0,1,0,0
191,0,0,0,0,2,0,0
192,1,0,0,1,2,0,0
193,1,0,0,0,2,0,1
194,1,1,1,0,0,1,0
195,1,1,1,0,0,0,1
196,0,1,1,0,0,1,0
197,0,1,0,0,0,1,0
198,0,0,0,0,0,1,0
199,1,0,1,0,0,1,1
200,0,0,0,1,2,0,0
201,1,0,0,1,2,0,0
202,1,0,0,0,2,0,1
203,0,0,0,0,2,0,0
204,1,0,0,0,2,0,0
205,0,0,0,0,1,0,0
206,0,0,0,0,0,1,0
207,0,0,0,0,2,0,0
208,0,1,0,1,0,1,0
209,0,0,0,0,2,0,0
210,0,0,0,1,2,0,0
211,0,1,1,0,0,0,0
212,1,0,0,1,2,0,0
213,1,1,1,1,0,1,1
214,0,1,1,0,0,1,0
215,1,0,0,0,1,0,0
216,0,1,1,1,0,1,0
217,1,0,0,0,1,1,1
218,0,0,0,0,1,1,0
219,1,0,0,0,2,0,0
220,1,0,0,0,0,1,1
221,1,0,0,0,0,1,1
222,1,0,0,1,1,0,0
223,1,1,1,0,1,0,0
224,0,1,1,0,0,1,0
225,0,0,0,0,0,1,1
226,1,0,0,1,2,0,0
227,0,0,0,0,1,0,0
228,0,0,0,1,2,0,0
229,0,0,0,0,1,0,0
230,0,1,1,0,0,1,0
231,0,1,0,1,0,1,0
232,0,1,0,1,0,1,0
233,1,0,0,0,0,1,1
234,1,0,0,0,0,0,0
235,1,0,0,1,2,0,1
236,0,0,1,1,1,0,1
237,1,0,0,0,1,1,1
238,1,1,1,1,1,1,1
239,0,0,0,0,1,0,0
240,0,0,0,1,2,0,0
241,1,0,0,0,1,0,0
242,0,0,0,0,1,1,0
